# Robots.txt for Art/Commerce Website

# Allow all web crawlers
User-agent: *
Allow: /

# Important pages for SEO
Allow: /
Allow: /about
Allow: /shop
Allow: /academy
Allow: /artworks
Allow: /prints
Allow: /commission
Allow: /contact

# Disallow sensitive/administrative pages
Disallow: /checkout
Disallow: /order-success
Disallow: /signup

# Allow policy pages (important for trust/SEO)
Allow: /privacy-policy
Allow: /refund-policy
Allow: /shipping-policy
Allow: /terms

# Sitemap location
Sitemap: https://www.raymondaworoart.com/sitemap.xml

# Crawl delay (optional - adjust as needed)
Crawl-delay: 1
